serial_no,C1,C2,C3,C4,C5,C6,C7,C8
352,352,352,17600,80,5.25,18,Healthy,Closed
353,353,353,57600,90,8,42,Healthy,Live
354,354,354,34200,90,6.5,30,Healthy,Closed
355,355,355,0,0,NULL,NULL,None,
356,356,356,19600,70,5,18,Unhealthy,Live
357,357,357,19600,70,4.75,18,Defaulted,
358,358,358,21700,70,4.75,18,Healthy,Closed
359,359,359,21700,70,4.75,18,Healthy,Closed
360,360,360,11000,50,4.25,12,Healthy,Closed
361,361,361,24500,70,4.5,18,Healthy,Closed
362,362,362,51200,80,6.75,24,Healthy,Closed
363,363,363,19600,70,4.25,18,Healthy,Closed
364,364,364,21700,70,4.25,12,Healthy,Closed
365,365,365,8800,40,4.25,12,Healthy,Closed
366,366,366,12400,40,4.25,12,Healthy,Closed
367,367,367,20300,70,4.25,18,Unhealthy,Live
368,368,368,5800,20,4,12,Healthy,Closed
369,369,369,19200,80,5.5,18,Healthy,Closed
370,370,370,28000,80,5.75,18,Healthy,Closed
371,371,371,15500,50,4.5,18,Healthy,Closed
372,372,372,19600,70,4.5,18,Healthy,Closed
373,373,373,22400,80,5.25,18,Healthy,Closed
374,374,374,11600,40,4.25,18,Healthy,Closed
375,375,375,57600,90,7,24,Healthy,Closed
376,376,376,31500,90,7.75,42,Healthy,Live
377,377,377,31500,90,8.75,54,Defaulted,
378,378,378,26100,90,7.75,36,Healthy,Closed
379,379,379,26100,90,6.75,24,Healthy,Closed
380,380,380,31500,90,8.75,48,Healthy,Live
381,381,381,26100,90,7.75,36,Healthy,Closed
382,382,382,26100,90,7.75,36,Healthy,Closed
383,383,383,16800,80,6.5,30,Healthy,Live
384,384,384,26100,90,7.75,42,Unhealthy,Live
385,385,385,16800,60,4.25,18,Healthy,Closed
386,386,386,51300,90,6.75,30,Healthy,Closed
387,387,387,30400,80,5.5,18,Healthy,Closed
388,388,388,106200,90,8.75,42,Defaulted,
389,389,389,11400,60,4.25,12,Healthy,Closed
390,390,390,38400,60,5.75,30,Healthy,Closed
391,391,391,28000,80,5.5,18,Healthy,Closed
392,392,392,16800,70,4.25,18,Healthy,Closed
393,393,393,26600,70,4.5,18,Healthy,Closed
394,394,394,32000,50,4.5,12,Healthy,Closed
395,395,395,15500,50,4.25,12,Healthy,Closed
396,396,396,22000,50,4.25,12,Healthy,Closed
397,397,397,0,0,NULL,NULL,None,
398,398,398,24800,80,6.25,18,Healthy,Closed
399,399,399,34200,90,6.75,18,Unhealthy,Live
400,400,400,17500,50,4.5,18,Healthy,Closed
401,401,401,0,0,NULL,NULL,None,
402,402,402,17600,80,5.5,18,Healthy,Live
403,403,403,17600,80,6.5,24,Healthy,Closed
404,404,404,0,0,NULL,NULL,None,
405,405,405,57600,90,7,24,Healthy,Closed
406,406,406,11200,40,4.25,12,Healthy,Closed
407,407,407,51200,80,6.75,24,Healthy,Live
408,408,408,9500,50,4.25,12,Healthy,Closed
409,409,409,21700,70,4.25,18,Healthy,Closed
410,410,410,25200,90,7.75,36,Defaulted,
411,411,411,26100,90,7.75,36,Defaulted,
412,412,412,64000,100,10.5,60,Healthy,Live
413,413,413,34200,90,7.75,42,Defaulted,
414,414,414,16800,60,4.25,12,Healthy,Closed
415,415,415,57600,90,7,30,Healthy,Closed
416,416,416,14000,50,4.25,18,Healthy,Closed
417,417,417,23200,80,5.5,18,Healthy,Closed
418,418,418,21000,60,4.25,18,Healthy,Closed
419,419,419,14700,70,4.25,18,Healthy,Closed
420,420,420,5600,20,4,12,Healthy,Closed
421,421,421,0,0,NULL,NULL,None,
422,422,422,0,0,NULL,NULL,None,
423,423,423,0,0,NULL,NULL,None,
424,424,424,26100,90,6.75,30,Defaulted,
425,425,425,26100,90,6.75,30,Defaulted,
426,426,426,21600,90,7.75,36,Defaulted,
427,427,427,31500,90,6.5,24,Healthy,Closed
428,428,428,20300,70,4.25,18,Healthy,Closed
429,429,429,57600,90,8,36,Healthy,Closed
430,430,430,17400,60,4.25,18,Healthy,Closed
431,431,431,13200,30,4.25,12,Healthy,Closed
432,432,432,51200,80,6.75,24,Healthy,Closed
433,433,433,14400,60,4.25,12,Healthy,Closed
434,434,434,51200,80,6.75,24,Healthy,Closed
435,435,435,24500,70,4.5,18,Unhealthy,Live
436,436,436,0,0,NULL,NULL,None,
437,437,437,8700,30,4.25,12,Healthy,Closed
438,438,438,30800,70,4.5,18,Healthy,Closed
439,439,439,45600,80,5.75,18,Healthy,Closed
440,440,440,14500,50,4.5,18,Healthy,Closed
441,441,441,15400,70,4.5,18,Healthy,Closed
442,442,442,8400,30,4.25,12,Healthy,Closed
443,443,443,21000,60,4.5,12,Healthy,Closed
444,444,444,13300,70,4.75,18,Healthy,Closed
445,445,445,21700,70,5,18,Healthy,Closed
446,446,446,14500,50,4.5,18,Healthy,Closed
447,447,447,21700,70,4.75,18,Healthy,Closed
448,448,448,6600,30,4.25,12,Healthy,Closed
449,449,449,7600,40,4.25,12,Healthy,Closed
450,450,450,31500,90,7.75,36,Defaulted,
451,451,451,14400,60,5.25,24,Healthy,Closed
452,452,452,26100,90,6.75,24,Healthy,Closed
453,453,453,26100,90,6.75,30,Healthy,Closed
454,454,454,17100,90,6.5,24,Healthy,Closed
455,455,455,21600,90,6.5,24,Healthy,Closed
456,456,456,19200,80,6.5,30,Healthy,Live
457,457,457,27900,90,6.75,30,Healthy,Closed
458,458,458,16800,80,5.5,18,Healthy,Closed
459,459,459,23200,80,6.5,24,Healthy,Closed
460,460,460,19800,90,6.5,24,Healthy,Closed
461,461,461,26100,90,5.75,18,Healthy,Closed
462,462,462,17100,90,6.5,24,Healthy,Live
463,463,463,22400,80,6.25,24,Healthy,Closed
464,464,464,28000,80,6.5,24,Healthy,Closed
465,465,465,16800,70,4.25,18,Healthy,Closed
466,466,466,30800,70,5.5,24,Healthy,Closed
467,467,467,19200,80,5.25,18,Healthy,Live
468,468,468,27900,90,6.5,24,Healthy,Closed
469,469,469,17600,80,6.25,24,Healthy,Closed
470,470,470,23200,80,6.5,24,Healthy,Live
471,471,471,11200,40,4.25,12,Healthy,Closed
472,472,472,18600,60,4.5,12,Healthy,Closed
473,473,473,21000,60,4.75,18,Healthy,Closed
474,474,474,14000,50,4.5,12,Healthy,Closed
475,475,475,6300,30,4.25,12,Healthy,Closed
476,476,476,8400,30,4.25,12,Unhealthy,Live
477,477,477,19600,70,4.75,12,Healthy,Closed
478,478,478,14000,50,4.5,18,Healthy,Closed
479,479,479,0,0,NULL,NULL,None,
480,480,480,14000,40,4.5,18,Healthy,Closed
481,481,481,0,0,NULL,NULL,None,
482,482,482,16800,60,4.5,18,Healthy,Closed
483,483,483,6300,30,4.25,12,Healthy,Closed
484,484,484,16800,60,4.5,12,Healthy,Closed
485,485,485,0,0,NULL,NULL,None,
486,486,486,10500,50,4.25,12,Healthy,Closed
487,487,487,0,0,NULL,NULL,None,
488,488,488,38400,80,8,24,Unhealthy,Live
489,489,489,11400,60,4.5,18,Healthy,Closed
490,490,490,22400,80,6,18,Healthy,Closed
491,491,491,14700,70,4.75,18,Healthy,Closed
492,492,492,14400,60,4.5,12,Healthy,Closed
493,493,493,11600,40,4.5,18,Healthy,Closed
494,494,494,11000,50,4.25,12,Healthy,Closed
495,495,495,14000,50,4.25,12,Healthy,Closed
496,496,496,15500,50,4.5,18,Healthy,Closed
497,497,497,0,0,NULL,NULL,None,
498,498,498,0,0,NULL,NULL,None,
499,499,499,9600,40,4.25,12,Healthy,Closed
500,500,500,11200,40,4.25,12,Healthy,Closed
501,501,501,25200,90,6.5,24,Healthy,Live
502,502,502,57600,90,8,42,Healthy,Live
503,503,503,26100,90,6.5,30,Healthy,Closed
504,504,504,14500,50,4.25,12,Healthy,Closed
505,505,505,9600,40,4.25,12,Healthy,Closed
506,506,506,14400,60,4.25,18,Healthy,Closed
507,507,507,12600,60,4.25,12,Healthy,Closed
508,508,508,11600,40,4.25,12,Healthy,Closed
509,509,509,12000,50,4.25,12,Healthy,Closed
510,510,510,12400,40,4.25,12,Healthy,Closed
511,511,511,11600,40,4.25,12,Healthy,Closed
512,512,512,4200,20,4,12,Healthy,Closed
513,513,513,5700,30,4.25,12,Healthy,Closed
514,514,514,15500,50,4.5,12,Healthy,Closed
515,515,515,14000,50,4.25,18,Healthy,Closed
516,516,516,0,0,NULL,NULL,None,
517,517,517,19800,90,6.5,24,Healthy,Live
518,518,518,26100,90,7.75,36,Healthy,Closed
519,519,519,16800,80,7.75,24,Healthy,Closed
520,520,520,17600,80,7.75,24,Healthy,Closed
521,521,521,16800,80,6.75,18,Healthy,Closed
522,522,522,17600,80,6.75,18,Healthy,Closed
523,523,523,19800,90,8,30,Defaulted,
524,524,524,22400,80,8.25,30,Healthy,Live
525,525,525,5700,30,4.5,18,Healthy,Closed
526,526,526,26100,90,9.5,36,Defaulted,
527,527,527,15200,80,7.5,24,Healthy,Closed
528,528,528,13300,70,5.25,18,Defaulted,
529,529,529,17100,90,7.75,24,Healthy,Closed
530,530,530,17100,90,8.75,36,Healthy,Closed
531,531,531,18900,90,8,24,Defaulted,
532,532,532,13300,70,5.25,18,Healthy,Closed
533,533,533,16800,80,7.75,24,Healthy,Closed
534,534,534,19800,90,7,18,Defaulted,
535,535,535,17600,80,6.75,18,Healthy,Closed
536,536,536,17100,90,7.75,30,Defaulted,
537,537,537,19800,90,10,48,Defaulted,
538,538,538,14700,70,4.25,18,Healthy,Closed
539,539,539,20300,70,5.5,24,Healthy,Closed
540,540,540,31500,90,7,24,Healthy,Closed
541,541,541,15400,70,4.5,18,Healthy,Closed
542,542,542,22400,80,6.75,24,Healthy,Closed
543,543,543,19200,80,6.75,24,Healthy,Closed
544,544,544,15400,70,4.5,18,Healthy,Closed
545,545,545,17400,60,4.5,18,Healthy,Closed
546,546,546,12000,50,4.25,12,Healthy,Closed
547,547,547,26100,90,6.5,30,Healthy,Closed
548,548,548,16800,80,5.25,18,Healthy,Closed
549,549,549,19800,90,6.25,30,Healthy,Live
550,550,550,20300,70,5.25,24,Healthy,Closed
551,551,551,26100,90,6.5,24,Defaulted,
552,552,552,24800,80,5.5,18,Healthy,Closed
553,553,553,14700,70,4.25,18,Healthy,Live
554,554,554,24800,80,6.5,24,Healthy,Closed
555,555,555,13200,60,4.25,18,Healthy,Closed
556,556,556,23200,80,6.5,24,Healthy,Closed
557,557,557,16800,80,6.25,24,Healthy,Closed
558,558,558,21700,70,4.25,18,Healthy,Closed
559,559,559,57600,90,7,30,Healthy,Closed
560,560,560,16800,60,5.25,24,Healthy,Closed
561,561,561,20300,70,4.25,18,Healthy,Closed
562,562,562,21700,70,4.25,18,Healthy,Closed
563,563,563,15400,70,5.5,24,Healthy,Closed
564,564,564,13200,60,4.25,18,Healthy,Live
565,565,565,28000,80,6.5,24,Healthy,Closed
566,566,566,15200,80,5.25,18,Healthy,Closed
567,567,567,16800,80,5.25,18,Healthy,Closed
568,568,568,30400,80,6.5,24,Healthy,Closed
569,569,569,20300,70,4.25,18,Healthy,Closed
570,570,570,44800,70,5.75,30,Healthy,Closed
571,571,571,35200,80,7.5,36,Healthy,Closed
572,572,572,23200,80,6.5,24,Healthy,Closed
573,573,573,15400,70,4.5,18,Healthy,Closed
574,574,574,51200,80,7.25,24,Healthy,Live
575,575,575,17400,60,4.25,18,Healthy,Closed
576,576,576,30400,80,6.5,24,Healthy,Live
577,577,577,23200,80,5.5,18,Healthy,Closed
578,578,578,8700,30,4.25,18,Unhealthy,Live
579,579,579,23200,80,6.5,24,Defaulted,
580,580,580,27900,90,6.75,24,Healthy,Closed
581,581,581,23200,80,5.5,18,Healthy,Closed
582,582,582,19200,80,6.25,30,Defaulted,
583,583,583,27900,90,6.5,24,Defaulted,
584,584,584,19200,80,5.25,18,Healthy,Closed
585,585,585,31500,90,8.75,54,Healthy,Live
586,586,586,25200,90,7.75,36,Healthy,Closed
587,587,587,19800,90,6.5,30,Defaulted,
588,588,588,26100,90,7.75,36,Defaulted,
589,589,589,28000,80,5.5,18,Defaulted,
590,590,590,34200,90,6.5,30,Healthy,Closed
591,591,591,51200,80,7.75,42,Unhealthy,Live
592,592,592,19200,80,5.25,18,Healthy,Live
593,593,593,9500,50,4.25,12,Healthy,Closed
594,594,594,20300,70,4.5,18,Healthy,Closed
595,595,595,19600,70,4.5,18,Healthy,Closed
596,596,596,23200,80,5.5,18,Healthy,Closed
597,597,597,24500,70,4.5,18,Healthy,Closed
598,598,598,28000,80,6.5,24,Healthy,Live
599,599,599,22400,80,6.25,24,Healthy,Closed
600,600,600,12000,50,4.25,12,Healthy,Closed
601,601,601,16800,60,4.5,18,Healthy,Closed
602,602,602,26600,70,5.75,24,Unhealthy,Live
603,603,603,7000,20,4.25,12,Healthy,Closed
604,604,604,8800,40,4.25,12,Healthy,Closed
605,605,605,5600,20,4.25,12,Healthy,Closed
606,606,606,8700,30,4.25,12,Healthy,Closed
607,607,607,9600,40,4.25,12,Healthy,Closed
608,608,608,11200,40,4.25,12,Healthy,Closed
609,609,609,16800,70,4.5,18,Healthy,Closed
610,610,610,38400,80,6.25,18,Healthy,Closed
611,611,611,6300,30,4.25,12,Healthy,Closed
612,612,612,16800,70,4.5,12,Healthy,Closed
613,613,613,6300,30,4.25,12,Healthy,Closed
614,614,614,21000,60,4.75,18,Healthy,Closed
615,615,615,12400,40,4.5,12,Healthy,Closed
616,616,616,17400,60,4.5,18,Healthy,Closed
617,617,617,17400,60,4.5,18,Healthy,Closed
618,618,618,12000,50,4.5,18,Healthy,Closed
619,619,619,13200,60,4.5,12,Healthy,Closed
620,620,620,6300,30,4.25,12,Healthy,Closed
621,621,621,14500,50,4.5,12,Healthy,Closed
622,622,622,9500,50,4.25,12,Healthy,Closed
623,623,623,11000,50,4.25,12,Healthy,Closed
624,624,624,18600,60,4.5,18,Healthy,Closed
625,625,625,17400,60,4.5,18,Healthy,Live
626,626,626,12400,40,4.25,12,Healthy,Closed
627,627,627,14500,50,4.25,12,Healthy,Closed
628,628,628,24500,70,4.5,18,Healthy,Closed
629,629,629,0,0,NULL,NULL,None,
630,630,630,21700,70,4.5,12,Healthy,Closed
631,631,631,0,0,NULL,NULL,None,
632,632,632,34200,90,6.5,30,Healthy,Closed
633,633,633,33600,70,6.5,42,Defaulted,
634,634,634,25200,90,6.5,24,Defaulted,
635,635,635,57600,90,10,60,Healthy,Live
636,636,636,51300,90,7.75,42,Healthy,Live
637,637,637,0,0,NULL,NULL,None,
638,638,638,0,0,NULL,NULL,None,
639,639,639,17400,60,4.5,18,Healthy,Closed
640,640,640,15500,50,4.5,18,Healthy,Closed
641,641,641,0,0,NULL,NULL,None,
642,642,642,21000,60,4.5,18,Unhealthy,Live
643,643,643,11200,40,4.25,12,Healthy,Closed
644,644,644,8400,40,4.25,12,Healthy,Closed
645,645,645,0,0,NULL,NULL,None,
646,646,646,15500,50,4.5,12,Healthy,Closed
647,647,647,0,0,NULL,NULL,None,
648,648,648,4400,20,4,12,Healthy,Closed
649,649,649,14500,50,4.25,12,Healthy,Closed
650,650,650,17400,60,4.5,18,Unhealthy,Live
651,651,651,8700,30,4.25,12,Healthy,Closed
652,652,652,22400,80,6.25,30,Healthy,Closed
653,653,653,28000,80,6.5,30,Healthy,Closed
654,654,654,16800,80,5.25,18,Defaulted,
655,655,655,26100,90,7.5,36,Healthy,Closed
656,656,656,15200,80,5.25,18,Healthy,Live
657,657,657,8800,40,4.25,12,Healthy,Closed
658,658,658,8400,40,4.25,12,Healthy,Closed
659,659,659,24500,70,4.5,18,Healthy,Closed
660,660,660,24800,80,6.5,24,Healthy,Closed
661,661,661,13300,70,4.25,18,Healthy,Closed
662,662,662,6300,30,4.25,12,Healthy,Closed
663,663,663,7200,30,4.25,12,Healthy,Closed
664,664,664,8400,30,4.25,12,Healthy,Closed
665,665,665,16800,60,4.5,12,Healthy,Closed
666,666,666,11600,40,4.25,12,Healthy,Closed
667,667,667,6600,30,4.25,12,Healthy,Closed
668,668,668,14500,50,4.25,12,Healthy,Closed
669,669,669,0,0,NULL,NULL,None,
670,670,670,0,0,NULL,NULL,None,
671,671,671,11400,60,4.25,18,Healthy,Closed
672,672,672,28000,80,5.5,18,Healthy,Closed
673,673,673,12600,60,4.25,18,Healthy,Closed
674,674,674,57600,90,7,24,Healthy,Closed
675,675,675,35200,80,6.5,24,Healthy,Closed
676,676,676,24500,70,5.5,24,Healthy,Closed
677,677,677,57600,90,8,36,Healthy,Closed
678,678,678,20300,70,4.25,18,Healthy,Closed
679,679,679,7200,30,4.25,12,Healthy,Closed
680,680,680,8400,40,4.25,12,Healthy,Closed
681,681,681,0,0,NULL,NULL,None,
682,682,682,0,0,NULL,NULL,None,
683,683,683,11200,40,4.25,12,Healthy,Closed
684,684,684,0,0,NULL,NULL,None,
685,685,685,17400,60,4.5,12,Healthy,Closed
686,686,686,30800,70,4.75,18,Healthy,Closed
687,687,687,38400,60,4.75,18,Healthy,Closed
688,688,688,0,0,NULL,NULL,None,
689,689,689,0,0,NULL,NULL,None,
690,690,690,0,0,NULL,NULL,None,
691,691,691,26600,70,4.5,18,Healthy,Closed
692,692,692,21000,60,4.25,18,Healthy,Closed
693,693,693,0,0,NULL,NULL,None,
694,694,694,17400,60,4.25,18,Healthy,Closed
695,695,695,26100,90,8.5,30,Healthy,Live
696,696,696,16800,80,6.75,18,Healthy,Closed
697,697,697,15400,70,6.5,24,Healthy,Closed
698,698,698,16800,80,7.75,24,Healthy,Closed
699,699,699,31500,90,7,24,Healthy,Closed
